storeId,Formato,Nombre,address,comuna,region
112,OKM,OKM PLAZA EGAÑA,IRARRAZAVAL 5612,ÑUÑOA,RM - Santiago
113,OKM,OKM SAN FRANCISCO,"SAN FRANCISCO 521,(531-533),545",SANTIAGO,RM - Santiago
114,OKM,OKM LA CONCEPCION,"AV. LA CONCEPCION #145, LOCAL 3",PROVIDENCIA,RM - Santiago
116,OKM,OKM VECINAL,VECINAL 90 LOCAL 1A,LAS CONDES,RM - Santiago
119,OKM,OKM MIRAFLORES,MERCED #602,SANTIAGO,RM - Santiago
120,OKM,OKM REPUBLICA,REPUBLICA #48,SANTIAGO,RM - Santiago
121,OKM,OKM LUIS THAYER OJEDA,AV.PROVIDENCIA 2594 LOCAL 101 A,PROVIDENCIA,RM - Santiago
122,OKM,OKM LAS HUALTATAS,LUIS CARRERA 1330 LOCAL 4-5 Y 6,VITACURA,RM - Santiago
123,OKM,OKM FRANCISCO NOGUERA,NOGUERA 28 - 32 LOCALES 9 Y 10,PROVIDENCIA,RM - Santiago
125,OKM,OKM EL CONDOR,"SAN DIEGO, #369 LOCAL 1, #377 LOCAL 2",SANTIAGO,RM - Santiago
126,OKM,OKM PORTUGAL,PORTUGAL 277-279 LOCAL 2,SANTIAGO,RM - Santiago
127,OKM,OKM ROSARIO SUR,"AV. APOQUINDO 5681 LOCALES N° 93,94,127",LAS CONDES,RM - Santiago
128,OKM,OKM SIMON BOLIVAR,SIMON BOLIVAR 4800 LOCAL 101 Y 102,ÑUÑOA,RM - Santiago
129,OKM,OKM EXEQUIEL FERNANDEZ,EXEQUIEL FERNANDEZ 105-115,ÑUÑOA,RM - Santiago
131,OKM,OKM OFICINA CENTRAL,CERRO EL PLOMO 5680 PISO 11,LAS CONDES,RM - Santiago
133,OKM,OKM WARREN SMITH,WARREN SMITH  #28,LAS CONDES,RM - Santiago
134,OKM,OKM MORANDE,MORANDE 603 LOCAL 1,SANTIAGO,RM - Santiago
135,OKM,OKM SUCRE,AV. SALVADOR #1866,ÑUÑOA,RM - Santiago
136,OKM,OKM ELEUTERIO RAMIREZ,SAN FRANCISCO # 335,SANTIAGO,RM - Santiago
137,OKM,OKM JOSE DOMINGO CAÑAS,JOSE DOMINGO CAÑAS 2151,ÑUÑOA,RM - Santiago
138,OKM,OKM ALONSO DE CAMARGO,AV. HERNANDO DE MAGALLANES 1275-1279 LOCALES 1 Y 2,LAS CONDES,RM - Santiago
139,OKM,OKM CHACABUCO,AV. CHACABUCO #1238 LOCAL 101,CONCEPCION,VIII - Del  Bio-bio
140,OKM,OKM METRO PLAZA MAIPU,AV. PAJARITOS 1921,MAIPU,RM - Santiago
143,OKM,OKM SERRANO,SERRANO #294,SANTIAGO,RM - Santiago
144,OKM,OKM HERNANDO DE MAGALLANES,CRISTOBAL COLON 6560 LC 4 Y 5,LAS CONDES,RM - Santiago
145,OKM,OKM ABDON CIFUENTES,LIB.BERNARDO OHIGGINS #2168,SANTIAGO,RM - Santiago
146,OKM,OKM MARTIN DE ZAMORA,MARTÍN DE ZAMORA 5278,LAS CONDES,RM - Santiago
147,OKM,OKM ALMIRANTE PASTENE,ALMIRANTE PASTENE #185,PROVIDENCIA,RM - Santiago
148,OKM,OKM SOTERO DEL RIO,AV. SOTERO DEL RÍO 322,SANTIAGO,RM - Santiago
150,OKM,OKM LINCOYAN,O´HIGGINS #437,CONCEPCION,VIII - Del  Bio-bio
152,OKM,OKM PEDRO DE VALDIVIA,PEDRO DE VALDIVIA #3774,PROVIDENCIA,RM - Santiago
153,OKM,OKM MALL PLAZA OESTE,AMÉRICO VESPUCIO 1501 LOCAL 2081,MAIPU,RM - Santiago
154,OKM,OKM TOLEDO,"PEDRO DE VALDIVIA #1221-1227, LOCAL 101 - 102",PROVIDENCIA,RM - Santiago
155,OKM,OKM TEATINOS,TEATINOS # 257,SANTIAGO,RM - Santiago
156,OKM,OKM METRO MANUEL MONTT,AV. MANUEL MONT #434,PROVIDENCIA,RM - Santiago
157,OKM,OKM HAMBURGO,AV. TOBALABA # 5151,SANTIAGO,RM - Santiago
158,OKM,OKM GRAN AVENIDA,GRAN AVENIDA 5001,SANTIAGO,RM - Santiago
160,OKM,OKM ZAPALLAR,JANUARIO OVALLE 362,ZAPALLAR,V - Valparaiso
162,OKM,OKM UNAB REPUBLICA,REPÚBLICA #252,SANTIAGO,RM - Santiago
163,OKM,OKM UNAB CASONA,FERNÁNDEZ CONCHA #700,LAS CONDES,RM - Santiago
165,OKM,OKM UNAB VIÑA DEL MAR,QUILLOTA #980,VIÑA DEL MAR,V - Valparaiso
166,OKM,OKM SAN JOAQUIN,VICUÑA MACKENNA #4685,SAN JOAQUIN,RM - Santiago
171,OKM,OKM GRAJALES,GRAJALES # 2550,SANTIAGO,RM - Santiago
173,OKM,OKM UDLA ANTONIO VARAS,MANUEL MONTT #929,PROVIDENCIA,RM - Santiago
479,OKM,OKM CACHAGUA,CACHAGUA 100,ZAPALLAR,V - Valparaiso
487,OKM,OKM LAS CATALPAS,AV. VITACURA 3303,SANTIAGO,RM - Santiago
488,OKM,OKM LA REINA,AV CARLOS OSSANDON 1300,SANTIAGO,RM - Santiago
490,OKM,OKM SANTA BLANCA,AV. JOSE ALCALDE DELANO 11293,SANTIAGO,RM - Santiago
491,OKM,OKM RENACA,AV. BORGONO 14410,VIÑA DEL MAR,V - Valparaiso
492,OKM,OKM VINA DEL MAR,LIBERTAD 800-828,VIÑA DEL MAR,V - Valparaiso
494,OKM,OKM JUAN MOYA,IRARRAZAVAL 4123 4123,SANTIAGO,RM - Santiago
495,OKM,OKM ISABEL LA CATOLICA,AMERICO VESPUCIO SUR 1463,SANTIAGO,RM - Santiago
496,OKM,OKM SAN PASCUAL,APOQUINDO 4671,SANTIAGO,RM - Santiago
497,OKM,OKM EL BOSQUE,EL BOSQUE NORTE 421,SANTIAGO,RM - Santiago
499,OKM,OKM MANQUEHUE,AV. MANQUEHUE SUR 1581,SANTIAGO,RM - Santiago
560,OKM,OKM ROSARIO NORTE,ROSARIO NORTE 530,SANTIAGO,RM - Santiago
562,OKM,OKM COLON,AV. CRISTOBAL COLON 4317,SANTIAGO,RM - Santiago
563,OKM,OKM CHICUREO,CAMINO CHICUREO EL CASTILLO 2,SANTIAGO,RM - Santiago
565,OKM,OKM MACUL,AV. MACUL 3440,SANTIAGO,RM - Santiago
567,OKM,OKM QUINCHAMALI,AV. LAS CONDES 14151,SANTIAGO,RM - Santiago
568,OKM,OKM EL RODEO,AV. LA DEHESA 2035,SANTIAGO,RM - Santiago
570,OKM,OKM ISIDORA GOYENECHEA,AV ISIDORA GOYENECHEA #3601,LAS CONDES,RM - Santiago
571,OKM,OKM MALL PLAZA VESPUCIO,AV. VICUNA MACKENNA ORIENTE 7110,SANTIAGO,RM - Santiago
594,OKM,OKM NORUEGA,NORUEGA 6314,SANTIAGO,RM - Santiago
595,OKM,OKM GENERAL DEL CANTO,AV. 11 DE SEP´TIEMBRE #1363 LOCAL 2,SANTIAGO,RM - Santiago
596,OKM,OKM TOBALABA,AV. 11 DE SEPTIEMBRE #2671 LOCAL 121,SANTIAGO,RM - Santiago
604,OKM,OKM ALAMEDA,ALAMEDA 1881,SANTIAGO,RM - Santiago
606,OKM,OKM SUBCENTRO,APOQUINDO  (GALERIA SUR) 4411,SANTIAGO,RM - Santiago
608,OKM,OKM RECREO I,MANUEL RODRIGUEZ 1701,VIÑA DEL MAR,V - Valparaiso
609,OKM,OKM CARMEN SILVA,EL BOSQUE #422,SANTIAGO,RM - Santiago
611,OKM,OKM QUINTA,QUINTA #133,VIÑA DEL MAR,V - Valparaiso
612,OKM,OKM ELIODORO YAÑEZ,AV. PROVIDENCIA #753,SANTIAGO,RM - Santiago
614,OKM,OKM EDO. CASTILLO VELASCO,EDO. CASTILLO VELASCO #5500,SANTIAGO,RM - Santiago
615,OKM,OKM STRIP OSSA,AV. OSSA 345 LOCAL 5,ÑUÑOA,RM - Santiago
616,OKM,OKM EYZAGUIRRE,"SAN DIEGO #560, LOCAL 4",SANTIAGO,RM - Santiago
617,OKM,OKM MANUEL DE LA LASTRA,ALCALDE MANUEL DE LA LASTRA #2587,SANTIAGO,RM - Santiago
618,OKM,OKM JORGE MATTE,JORGE MATTE 2645,SANTIAGO,RM - Santiago
619,OKM,OKM AVENIDA PERU,AV. PERU 805,SANTIAGO,RM - Santiago
620,OKM,OKM ANTONIO VARAS,AV. ANTONIO VARAS 2284,SANTIAGO,RM - Santiago
623,OKM,OKM CHESTERTON,CHESTERTON 8125,SANTIAGO,RM - Santiago
630,OKM,OKM BROWN NORTE,"AV. IRARRAZABAL, NUNOA 3674",SANTIAGO,RM - Santiago
631,OKM,OKM ENCOMENDEROS,SAN SEBASTIAN #2701,SANTIAGO,RM - Santiago
635,OKM,OKM CIUDAD EMPRESARIAL,AV. SANTA CLARA 354 LOCAL 102,SANTIAGO,RM - Santiago
636,OKM,OKM PLAZA ITALIA,AV. PROVIDENCIA #085,SANTIAGO,RM - Santiago
639,OKM,OKM ESMERALDA,ESMERALDA 1077,VALPARAISO,V - Valparaiso
647,OKM,OKM ELIECER PARADA,TOBALABA 4507 LOCAL 6,SANTIAGO,RM - Santiago
648,OKM,OKM SUECIA LOTA,AV. SUECIA 361,SANTIAGO,RM - Santiago
667,OKM,OKM LUIS CARRERA,LUIS CARRERA 22247,SANTIAGO,RM - Santiago
668,OKM,OKM HUINGANAL,HUINGANAL 2042,SANTIAGO,RM - Santiago
676,OKM,OKM MIDDLETON,MIDDLETON 1690,SANTIAGO,RM - Santiago
678,OKM,OKM MARCHANT PEREIRA,MARCHANT PEREIRA #150 LOCAL 1 Y 2,SANTIAGO,RM - Santiago
679,OKM,OKM SANTA BEATRIZ,SANTA BEATRIZ #50,SANTIAGO,RM - Santiago
680,OKM,OKM NUEVA LAS CONDES,AV. PRESIDENTE RIESCO #5561 LOCAL 101,SANTIAGO,RM - Santiago
689,OKM,OKM MERCED,SAN ANTONIO #412,SANTIAGO,RM - Santiago
690,OKM,OKM LOS INGLESES,CAMINO A CHICUREO S/N,HUECHURABA,RM - Santiago
692,OKM,OKM RIESCO BENJAMIN,BENJAMIN 2956,LAS CONDES,RM - Santiago
693,OKM,OKM DIEGO DE ALMAGRO,EL BOSQUE #2108,PROVIDENCIA,RM - Santiago
694,OKM,OKM NATANIEL COX,NATANIEL COX #177,SANTIAGO,RM - Santiago
695,OKM,OKM NUEVA PROVIDENCIA,PEDRO DE VALDIVIA # 28,PROVIDENCIA,RM - Santiago
696,OKM,OKM COQUIMBO,VICUÑA MACKENNA 869 LOCAL 4,SANTIAGO,RM - Santiago
697,OKM,OKM LAS LILAS,ELEODORO YAÑEZ #2881,SANTIAGO,RM - Santiago
698,OKM,OKM SANTA ISABEL,AV. SANTA ISABEL #1131,SANTIAGO,RM - Santiago
699,OKM,OKM EL PARQUE,AV. VALLE 4023,SANTIAGO,RM - Santiago
701,OKM,OKM IRARRAZAVAL,AV. IRARRAZAVAL 4949,ÑUÑOA,RM - Santiago
792,OKM,OKM VILLUCO,VILLUCO #1557,CHIGUAYANTE,VIII - Del  Bio-bio
793,OKM,OKM BARROS,BARROS ARANA #1557,CONCEPCION,VIII - Del  Bio-bio
796,OKM,OKM ACACIOS,LOS ACACIOS #96,SAN PEDRO DE LA PAZ,VIII - Del  Bio-bio
950,OKM,OKM ESCUELA MILITAR,APOQUINDO #4554,LAS CONDES,RM - Santiago
951,OKM,OKM CONDELL,PROVIDENCIA #375,SANTIAGO,RM - Santiago
952,OKM,OKM DIEGO PORTALES,DIEGO PORTALES #1001,SANTIAGO,V - Valparaiso
985,OKM,OKM MARKET APOQUINDO,AV. APOQUINDO # 3039,LAS CONDES,RM - Santiago
986,OKM,OKM METRO COLON,AV. TOBALABA #1375,ÑUÑOA,RM - Santiago
987,OKM,OKM CATEDRAL,"CATEDRAL #1288, LOCAL 2-3-4",SANTIAGO,RM - Santiago
988,OKM,OKM JARAMILLO,VITACURA #3595,SANTIAGO,RM - Santiago
989,OKM,OKM TOESCA,TOESCA #1844,SANTIAGO,RM - Santiago
990,OKM,OKM MARCOLETA,"DIAGONAL PARAGUAY,NRO: 406 DPTO. 1A-1B",SANTIAGO,RM - Santiago
991,OKM,OKM MACUL,MACUL #2841 LOCAL 2,MACUL,RM - Santiago
992,OKM,OKM VICUÑA MACKENNA ORIENTE,VICUÑA MACKENNA ORIENTE 7492,SANTIAGO,RM - Santiago
996,OKM,OKM MAITENCILLO,CENTRAL 1328,VALPARAISO,V - Valparaiso
997,OKM,OKM CARMEN SANTA ISABEL,CARMEN 464,SANTIAGO,RM - Santiago
998,OKM,OKM STRIP LARRAIN,LOS MAITENES 26 LOCAL B,SANTIAGO,RM - Santiago